!SESSION 2024-10-24 00:18:19.998 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\ryand\OneDrive\Documents\Xilinx\ECE153A\Vitis\ECE153a_Lab1\.metadata\.bak_0.log
Created Time: 2024-10-24 00:36:15.447

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 00:36:15.447
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa microblaze_0], Thread: Worker-0: Launching SystemDebugger_Lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 00:36:15.461
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_led_S_AXI": {"name": "axi_gpio_led",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_btn_S_AXI": {"name": "axi_gpio_btn",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_rgbleds_S_AXI": {"name": "axi_gpio_rgbleds",
"base": "0x40020000",
"high": "0x4002FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_Encoder_S_AXI": {"name": "axi_gpio_Encoder",
"base": "0x40030000",
"high": "0x4003FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"mdm_1_S_AXI": {"name": "mdm_1",
"base": "0x41400000",
"high": "0x41400FFF",
"size": "4096",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_1_S_AXI": {"name": "axi_timer_1",
"base": "0x41C10000",
"high": "0x41C1FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"sevenSeg_0_S00_AXI": {"name": "sevenSeg_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
"mig_7series_0_S_AXI_memaddr": {"name": "mig_7series_0",
"base": "0x80000000",
"high": "0x87FFFFFF",
"size": "134217728",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "memaddr",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-0: Launching SystemDebugger_Lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 00:36:15.463
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-0: Launching SystemDebugger_Lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 00:36:15.466
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-0: Launching SystemDebugger_Lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 00:36:15.467
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-0: Launching SystemDebugger_Lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 00:36:15.470
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-0: Launching SystemDebugger_Lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 00:36:15.471
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-0: Launching SystemDebugger_Lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 00:36:15.474
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-0: Launching SystemDebugger_Lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 00:36:15.474
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-0: Launching SystemDebugger_Lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 00:36:15.478
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-0: Launching SystemDebugger_Lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 00:36:15.479
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa microblaze_0 C_FREQ], Thread: Worker-0: Launching SystemDebugger_Lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 00:36:15.481
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-0: Launching SystemDebugger_Lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 00:36:15.482
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-0: Launching SystemDebugger_Lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 00:36:15.485
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_Lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 00:36:15.486
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa], Thread: Worker-0: Launching SystemDebugger_Lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 00:36:15.490
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
